,Genus,Species,Assessor_ID,unique_ID,Num.x,WA.x,FM.x,Fmsy,PDF.file,Catch.x,Updated WA.x,M.x,Prop. Mature.x,Updated FM.x,TSB,SSB,Updated PDF.file,Notes
25,Morone,saxatilis,NEFSC-GARMIII,"NEFSC-GARMIII_saxatilis_GOM, CHATT",1,1,1,NA,GOM CHATT Morone saxatilis.pdf,Tables B6.32 and B6.33,B6.34,Page 540,Page 539 (females only),Table B7.10,Tables B7.16 and B7.17,Tables B7.14 and B7.15,GOM_CHATT_Flounder_Bass_2019.pdf,
26,Glyptocephalus,cynoglossus,NEFSC-GARMIII,NEFSC-GARMIII_cynoglossus_5Y,1,1,1,0.2,"MAINE, NH Glyptocephalus cynoglossus.pdf",N/A,N/A,N/A,N/A,N/A,N/A,N/A,No new full assessments since original document,
27,Gadus,macrocephalus,AFSC,AFSC_macrocephalus_GOA,1,0,0,0.69,GOA Gadus macrocephalus.pdf,Figure 2.19 (?),N/A,Page 3,Page 21 (?),N/A (FM per year in Table 2.22),Table 2.20,Table 2.20,GOA_Gadus_macrocephalus_2022.pdf,
28,Gadus,macrocephalus,AFSC,AFSC_macrocephalus_AL to (AI),1,0,1,0.34,AI Gadus macrocephalus.pdf,N/A,N/A,Table 2A.18,Table 2A.16,N/A,Table 2A.22,Table 2A.23,AI_Gadus_macrocephalus_2023.pdf,
29,Gadus,macrocephalus,AFSC,AFSC_ macrocephalus_BSAI,1,1,1,0.34,ESB Gadus macrocephalus.pdf,N/A,N/A,Page 3,Page 19 (?),N/A (FM per year in Table 2.28),Table 2.26,Table 2.25 (females only),ESB_Gadus_macrocephalus_2022.pdf,Catch.x and weight.x not in original document
30,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_EBS,1,1,0,0.543,ESB Theragra chalcogramma.pdf,Table 25 ,Table 13 ,Page 23,Page 23,Figure 60,Table 26,Table 26,EBS_Gadus_chalcogrammus_2023.pdf,Different latin name in this report 
31,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_GOA,1,1,0,0.285,GOA Theragra chalcogramma.pdf,Table 1.5,Table 1.16 (?),Table 1.14,Table 1.15,N/A (FM was used to produce Figure 1.39),Table 1.21,Table 1.21,GOA_Gadus_chalcogrammus_2022.pdf,No FM in original report. Different latin name in this report 
32,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_AI,1,1,0,0.34,AI Theragra chalcogrammus.pdf,Tables 1A.2 AND 1A.11,Table 1A.6,Table 1A.15,Table 1A.14,N/A (FM per year in Table 1A.23),Table 1A.19,Table 1A.19 (females only),BSAI_Gadus_chalcogrammus_2022.pdf,Different latin name in this report 
33,Pleurogrammus,monopterygius,AFSC,AFSC_monopterygius_BSAI,1,1,0,0.468,BSAI Pleurogrammus monopterygius.pdf,Table 17.4,Table 17.8a,Page 21 ,Table 17.9,N/A (FM per year in Table 17.15),Table 17.13a,Table 17.13a,BSAI_Pleurogrammus_monopterygius_2022.pdf,
34,Sebastes,alutus,AFSC,AFSC_alutus_BSAI,1,0,0,0.074,BSAI Sebastes alutus.pdf,"Tables 12.1, 12.2 AND 12.14",N/A,Page 2,Page 17,N/A (FM per year in figure 12.25),Table 12.22,Table 12.22,BSAI_Sebastes_alutus_2022.pdf,Weight.x not in original report
35,Atheresthes,stomias,AFSC,AFSC_stomias_BSAI-Females,1,0,0,0.29,BSAI Atheresthes stomas.pdf,Tables 6.2a-b AND 6.12,Table 6.10,Page 6,Table 6.10,N/A (FM per year for age 9 in Table 6.15),Table 6.13,Table 6.13,BSAI_Atheresthes_stomias_2022.pdf,No FM.x in original document
36,Atheresthes,stomias,AFSC,AFSC_stomias_BSAI-Males,1,0,0,0.29,BSAI Atheresthes stomas.pdf,Tables 6.2a-b AND 6.12,Table 6.10,Page 6,N/A,N/A (FM per year for age 8 in Table 6.15),Table 6.13,N/A,BSAI_Atheresthes_stomias_2022.pdf,
37,Pleuronectes,quadrituberculatus,AFSC,AFSC_quadrituberculatus_BSAI-Females,1,0,0,0.19,BSAI Pleuronectes quadrituberculatus.pdf,N/A,N/A,Page 8,Table 10.8,N/A (FM per year in Table 10.11),Table 10.9a (all),Table 10.9a,BSAI_Pleuronectes_ quadrituberculatus_2021.pdf,Catch.x and weight.x not in original file
38,Pleuronectes,quadrituberculatus,AFSC,AFSC_quadrituberculatus_BSAI-males,1,0,0,0.19,BSAI Pleuronectes quadrituberculatus.pdf,N/A,N/A,Page 8,N/A,N/A (FM per year in Table 10.11),Table 10.9a (all),N/A,BSAI_Pleuronectes_ quadrituberculatus_2021.pdf,Catch.x and weight.x not in original file
39,Lepidopsetta,polyxystra,AFSC,AFSC_polyxystra_EEBSAI-Females,1,1,1,0.26,BSAI Lepidopsetta polyxystra.pdf,Table 8.4,Table 8.7,Table 8.13 (all),Table 8.8,Table 8.20,Table 8.15 (all),Table 8.15,BSAI_Lepidopsetta_polyxystra_2018.pdf,
40,Lepidopsetta,polyxystra,AFSC,AFSC_polyxystra_EEBSAI-Males,1,1,1,0.26,BSAI Lepidopsetta polyxystra.pdf,Table 8.4,Table 8.7,Table 8.13 (all),N/A,Table 8.20,Table 8.15 (all),N/A,BSAI_Lepidopsetta_polyxystra_2018.pdf,
41,Limanda,aspera,AFSC,AFSC_ aspera_EEBSAI,1,1,1,0.13,BSAI Limada aspera.pdf,Table 4.4,Tables 4.12 (females) AND 4.13 (males),Table 4.16 (?),Table 4.7,N/A (FM per year in Table 4.17),Table 4.9,Table 4.18 (females only),BSAI_Limada_aspera_2023.pdf,
42,Gadus,morhua,ICES-WGBFAS,ICES-WGBFAS_morhua_BS,0,1,0,NA,BS gadus morhua.pdf,Table 2.2.6,Table 2.2.8,Page 87,Table 2.2.9,N/A,Table 2.2.11,Table 2.211,WGBFAS_report_2024.pdf,Does this correspond to Kattegat cod (subdivsison 21)? No FM in original document
43,Gadus,morhua,ICES-WGBFAS,ICES-WGBFAS_morhua_BS 25-32,0,1,0,NA,WGBFAS report 2015.pdf,N/A,N/A,Table 2.1.9,Table 2.1.7 (?),Table 2.1.13,N/A,Table 2.1.11,WGBFAS_report_2024.pdf,Now subdivisions 24-32. No Catch.x or Weight.x in original or subsequent reports
44,Gadus,morhua,ICES-WGBFAS,"ICES-WGBFAS_morhua_WBS,25-32",1,1,1,NA,BS gadus morhua.pdf,Table 2.3.15,Table 2.3.19,Table 2.3.21,Table 2.3.20,Table 2.3.25,Table 2.3.23,Table 2.3.23,WGBFAS_report_2024.pdf,Unclear if this stock is in 25-32; says 22-23 Western Bering Sea. Is this the correct stock?
45,Clupea,harengus,ICES-WGBFAS,"ICES-WGBFAS_ harengus_BS 25-29,32",1,1,1,0.22,WGBFAS report 2015.pdf,Table 4.2.5,Table 4.2.6,Table 4.2.7,Table 4.2.8,Table 4.2.13,Table 4.2.15,Table 4.2.15,WGBFAS_report_2022.pdf,No FM.x in 2023 or 2024 reports
46,Clupea,harengus,ICES-WGBFAS,ICES-WGBFAS_harengus_BS 28.1,1,1,1,0.32,WGBFAS report 2015.pdf,Table 4.3.2,Table 4.3.4,Page 322,Table 4.3.5,Table 4.3.7,N/A,Table 4.3.9,WGBFAS_report_2024.pdf,
47,Clupea,harengus,ICES-WGBFAS,ICES-WGBFAS_harengus_BS 30,0,0,0,0.15,WGBFAS report 2015.pdf,Table 4.4.4,Table 4.4.5 (?),Page 355,Table 4.4.6,N/A (average FM per year for ages 3-7 in Table 4.4.7),N/A,Table 4.4.7,WGBFAS_report_2019.pdf,Subdivisions 30 and 31 are now combined. No mention of M in any reports after 2019.
48,Clupea,harengus,ICES-WGBFAS,ICES-WGBFAS_harengus_BS 31,0,1,0,NA,WGBFAS report 2015.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Merged with subdivision 30; see above row,
49,Pleuronectes,platessa,ICES-WGBFAS,ICES-WGBFAS_platessa_BS 24-32,0,1,0,NA,WGBFAS report 2015.pdf,Figure 5.3.4,Figure 5.3.5,Page 405,Page 405,N/A (average Fm per year for ages 2-5 in Table 5.3.10),Table 5.3.10,Table 5.3.10,WGBFAS_report_2023.pdf,2024 report had no FM
50,Pleuronectes,platessa,ICES-WGBFAS,ICES-WGBFAS_platessa_BS 21-23,0,1,0,0.37,WGBFAS report 2015.pdf,Table 5.2.4h,Table 5.2.4f,Table 5.2.4d,Table 5.2.4b,Table 5.2.6,N/A,Table 5.2.5,WGBFAS_report_2024.pdf,
51,Sprattus,sprattus,ICES-WGBFAS,ICES-WGBFAS_sprattus_BS 22-32,1,1,1,0.26,WGBFAS report 2015.pdf,Table 7.6,Table 7.7,Table 7.8,Table 7.9,Table 7.19,N/A,Table 7.17,WGBFAS_report_2024.pdf,
52,Solea,solea,ICES-WGBFAS,ICES-WGBFAS_ solea_NS IIIa 22-24,1,1,1,0.23,WGBFAS report 2015.pdf,Table 6.6,Table 6.7,Page 453,Page 453,Table 6.8,Table 6.10,Table 6.10,WGBFAS_report_2024.pdf,Now subdivsions 20-24
53,Clupea,harengus,ICES-NWWG,ICES-NWWG_harengus_ICE-summer,0,1,1,0.22,NWWG report 2016.pdf,Table 11.2.2.1,Table 11.2.2.2,Table 11.3.2.1,Table 11.2.2.3,Table 11.3.2.4,N/A,Table 11.3.2.5,NWWG_report_2023.pdf,2024 report did not have FM
54,Pollachius,virens,ICES-NWWG,ICES-NWWG_virens_FA5a,1,1,0,NA,NWWG report 2016.pdf,Table 8.4,Table 8.5,Page 216,Table 8.6,Table 8.10,N/A,Table 8.8,NWWG_report_2023.pdf,Is this Iceland Grounds saithe? Inputted information for IG5a; could not find FA5a in original or subsequent documents; 2024 version did not have FM
55,Pollachius,virens,ICES-NWWG,ICES-NWWG_virens_FA5b,1,1,1,0.3,NWWG report 2016.pdf,Table 6.2.2.2,Table 6.2.3.1,Table 6.7.1 (?),Table 6.2.4.1,Table 6.5.1,Table 6.5.3,Table 6.5.3,NWWG_report_2023.pdf,Section pending in 2024 report
56,Melanogrammus,aeglefinus,ICES-NWWG,ICES-NWWG_aeglefinus_ICE5a,1,1,1,NA,NWWG report 2016.pdf,Page 360,Page 364,Page 337,Page 365,N/A,N/A,Page 370,NWWG_report_2023.pdf,No FM info in reports after 2020
57,Melanogrammus,aeglefinus,ICES-NWWG,ICES-NWWG_aeglefinus_FA5b,1,1,0,0.25,NWWG report 2016.pdf,Table 5.4,Table 5.5,Page 112 ,Table 5.6,Table 5.11,N/A,Table 5.13,NWWG_report_2022.pdf,Section pending in 2024 report; no M in 2023 report
58,Gadus,morhua,ICES-NWWG,ICES-NWWG_morhua_ICE5a,1,1,1,NA,NWWG report 2016.pdf,Table 9.4,Table 9.7,Page 282,Table 9.8,Table 9.14,N/A,Table 9.16,NWWG_report_2023.pdf,No detail in 2024 report
59,Gadus,morhua,ICES-NWWG,ICES-NWWG_morhua_FAPL5b1,1,1,1,0.32,NWWG report 2016.pdf,Table 4.2.6,Table 4.2.7,N/A,Table 4.2.8,Table 4.6.2,Table 4.6.4,Table 4.6.4,NWWG_report_2023.pdf,M not included past 2020
60,Ammodytes,dubius,ICES-HAWG,ICES-HAWG_dubius_NS,1,1,1,NA,HAWG report 2016.pdf,Table 10.2.2,Table 10.2.3,Table 10.6.1,Page 664,Page 697,N/A,Table 10.6.4,HAWG_report_2024.pdf,"Now division 3a and subarea 4 (Skagerrak, Kattegat and North Sea); different latin name - is it Sprattus sprattus?"
61,Clupea,harengus,ICES-HAWG,ICES-HAWG_harengus_CS 6a (N),0,1,0,NA,HAWG report 2016.pdf,Table 4.2.2,Table 4.2.3,Table 4.4.3.1,Table 4.4.2.1,N/A,N/A,N/A,HAWG_report_2024.pdf,Could not find FM.x in original document
62,Clupea,harengus,ICES-HAWG,"ICES-HAWG_harengus_CS6.a (S), 7b-c",0,1,0,NA,HAWG report 2016.pdf,Table 5.2.1.1,Table 5.4.1.2,Table 5.6.2.3,Table 5.3.1.3,N/A,N/A,Table 5.6.2.3.1a,HAWG_report_2024.pdf,Could not find FM.x in original document
63,Clupea,harengus,ICES-HAWG,"ICES-HAWG_harengus_CS 6a,7b,7c",1,1,1,0.16,HAWG report 2016.pdf,Tables 4.6.1a AND 4.6.1b,Table 4.6.3,Table 4.6.4,Table 4.6.5,Table 4.6.13,Table 4.6.12,Table 4.6.12,HAWG_report_2020.pdf,Are FM.x for above two stocks reported in this section?
64,Clupea,harengus,ICES-HAWG,ICES-HAWG_harengus_WBS 22-24,1,1,1,0.32,HAWG report 2016.pdf,Tables 3.6.1a-d,Table 3.6.3,Table 3.6.4,Table 3.6.5,Table 3.6.12a,Table 3.6.11,Table 3.6.11,HAWG_report_2024.pdf,Now also includes 3a; this is a multi-fleet assessment
65,Clupea,harengus,ICES-HAWG,"ICES-HAWG_harengus_ NS-IV 3a,7d",1,1,1,0.33,HAWG report 2016.pdf,Table 2.6.2.1,Table 2.6.2.3,Table 2.6.2.4,Table 2.6.2.5,Table 2.6.2.13,Table 2.6.2.12,Table 2.6.2.12,HAWG_report_2020.pdf,2024 report had no FM
66,Sebastes,norvegicus,ICES-AFWG,"ICES-AFWG_norvegicus_DEEP1,2",0,1,0,NA,AFWG report 2017.pdf,Table 7.5,Table 7.6 (?),No M (see page 250),Figure 7.6b,Table 7.7,Table 7.8,Table 7.8,AFWG_report_2024.pdf,Could not find M in any reports past 2020
67,Sebastes,mentella,ICES-AFWG,"ICES-AFWG_mentella_DEEP 1,2",0,1,0,NA,AFWG report 2017.pdf,Table 6.8 AND 6.9,Tables 6.12 AND 6.13,Page 313,Table 6.14,N/A (FM for 12-18 and 19+ per year is given in Table 6.21),Table 6.21,Table 6.21,AFWG_report_2021.pdf,No assessment of this stock in 2024
68,Pollachius,virens,ICES-AFWG,"ICES-AFWG_virens_NEA 1,2",1,0,1,NA,AFWG report 2017.pdf,Table 5.3,Table 5.5,Page 140,Table 5.6,Table 5.10,Table 5.12,Table 5.12,AFWG_report_2024.pdf,
69,Melanogrammus,aeglefinus,ICES-AFWG,"ICES-AFWG_aeglefinus_NEA 1,2",1,1,1,0.35,AFWG report 2017.pdf,Table 4.4 ,Table 4.6,Page 224,Table 4.7,Table 4.12,N/A,Table 4.11,AFWG_report_2021.pdf,No assessment of this stock in 2024
70,Gadus,morhua ,ICES-AFWG,"ICES-AFWG_ morhua _NEA 1,2",1,1,1,0.4,AFWG report 2017.pdf,Table 3.6,Table 3.9,Table 3.17,Table 3.11,Table 3.15,Table 3.18,Table 3.18,AFWG_report_2021.pdf,No assessment of this stock in 2024
71,Gadus,morhua,ICES-AFWG,"ICES-AFWG_morhua_COASTNOR 1,2",1,1,1,NA,AFWG report 2017.pdf,Table 2.2.3c,Table 2.2.13,Table 2.2.14,Table 2.2.11,Table 2.2.17,Table 2.2.17,,AFWG_report_2024.pdf,
72,Melanogrammus,aeglefinus,ICES-AFWG,ICES-AFWG_aeglefinus_IS7bc-ek,1,0,1,NA,WGSCE report 2017.pdf,Tables 9.4 AND 9.5,Figure 9.9,Table 4 (stock annex),Table 2 (stock annex),Table 9.7,N/A,Table 9.9,WGSCE_report_2023.pdf,
73,Trachurus,trachurus,ICES-WGHANSA,ICES-WGHANSA_trachurus_SP9a,0,1,0,0.11,WGHANSAreport 2017.pft,Table 5.2.4.1,Table 5.2.5.1,Page 247,Page 247,N/A (average FM per year in Figure 6.3.2.3),N/A,Table 5.4.1.2,WGHANSA_report_2024.pdf,
74,Sardina,pilchardus,ICES-WGHANSA,ICES-WGHANSA_pilchardus_SP8abd,1,1,0,NA,WGHANSAreport 2017.pft,Tables 6.2.1.1 AND 6.2.2.1.4,Tables 6.2.1.1 AND 6.2.2.1.4,,Table 6.2.2.1.5,N/A (average FM per year in Table 6.3.2.1),N/A,Table 6.3.2.1,WGHANSA_report_2024.pdf,
75,Engraulis,mordax,ICES-WGHANSA,ICES-WGHANSA_mordax_SP9a,0,1,0,NA,WGHANSAreport 2017.pft,Table 4.3.5.2.3,Table 4.3.6.2 (?),Page 20 (stock annex),Page 139,N/A (average FM per yeari n Table 4.6.1.2),N/A,Table 4.6.1.2,WGHANSA_report_2024.pdf AND Anchovy_Stock_Annex_SP9a.pdf,For southern portion of 9a?
76,Merlangius,merlangus,ICES-WGSCE,ICES-WGCSE_merlangus_CS7a,1,0,1,0.219,WGSCE report 2017.pdf,Table 38.4 (?),Figure 38.5,Page 1288,Page 1289,Table 38.8,N/A,N/A,WGCSE_report_2024.pdf,
77,Merlangius,merlangus,ICES-WGSCE,ICES-WGSCE_merlangus_CS27.6a,1,1,0,0.18,WGSCE report 2017.pdf,Table 36.5,Table 36.9,Table 36.10,Page 1189,Table 36.15,N/A,Table 36.16,WGCSE_report_2024.pdf,
78,Solea,solea,ICES-WGSCE,ICES-WGSCE_solea_IS7jk,0,1,0,NA,WGSCE report 2017.pdf,Table 33.2,Table 7.14.3,Page 1179,Page 1179,Page 1191-1192,N/A,Table 33.6,WGCSE_report_2019.pdf,
79,Solea,solea,ICES-WGSCE,"ICES-WGSCE_ solea_CS7f,7g",1,1,1,0.274,WGSCE report 2017.pdf,Table 33.2,Table 33.5,Page 1120,Page 1120,Table 33.12,Table 33.14,Table 33.14,WGCSE_report_2024.pdf,
80,Solea,solea,ICES-WGSCE,ICES-WGSCE_solea_IS7e,1,1,1,0.291,WGSCE report 2017.pdf,Table 32.2 (SD?),Table 32.4,Page 1041,Page 1041,Table 33.9,Table 32.10,Table 32.10,WGCSE_report_2024.pdf,
81,Dicentrarchus,labrax,ICES-WGSCE,"ICES-WGSCE_labrax_IS6a,7b,7j",1,1,1,NA,WGSCE report 2017.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No data on this stock in WGSCE report 2017 or newer reports,
82,Pleuronectes,platessa,ICES-WGSCE,ICES-WGSCE_platessa_CS7f-g,0,1,0,1,WGSCE report 2017.pdf,Table 26.5(?),Table 26.9,Page 838,Page 839,Table 26.14,N/A,N/A,WGCSE_report_2021.pdf,
83,Pleuronectes,platessa,ICES-WGCSE,ICES-WGCSE_platessa_IS7e,1,1,1,NA,WGSCE report 2017.pdf,Table 25.2 (?),Table 25.4,Page 773 (described in Stock Annex),Page 773 (described in Stock Annex),Table 25.6,N/A,Table 25.8,WGCSE_report_2021.pdf,
84,Pleuronectes,platessa,ICES-WGCSE,ICES-WGCSE_ platessa_IS27.7a,1,1,1,0.165,WGSCE report 2017.pdf,Table 22.9,Table 22.8,"Unclear in text, starts on page 703","Unclear in text, starts on page 704",Table 22.12,Table 22.13,Table 22.14,WGCSE_report_2024.pdf,
85,Melanogrammus,aeglefinus,ICES-WGCSE,ICES-WGCSE_aeglefinus_CS7a,0,1,0,0.27,WGSCE report 2017.pdf,Table 7.4 AND 7.5,Figure 6.3.10,Table 6.3.3 (stock annex),Table 6.3.4 (stock annex),Table 7.7,N/A,Table 7.9,WGCSE_report_2024.pdf AND Haddock_Stock_Annex_7a.pdf,
86,Melanogrammus,aeglefinus,ICES-WGCSE,ICES-WGCSE_aeglefinus_ROCK6b,1,1,1,0.2,WGSCE report 2017.pdf,Table 6.3.5,Table 6.3.9 (?),Page 197,Page 197,Table 6.4.4,N/A,Table 6.4.5,WGCSE_report_2024.pdf,
87,Gadus,morhua,ICES-WGCSE,ICES-WGCSE_ morhua_CS7e-k,1,1,1,0.353,WGCSE report 2017.pdf,Table 5.2,Table 5.4,Page 8 ,Page 7 ,Table 5.7,N/A,Table 5.9,WGCSE_report_2024.pdf AND Cod_Stock_Annex_7e-k.pdf,
88,Gadus,morhua,ICES-WGCSE,ICES-WGCSE_morhua_IS7a,1,1,1,0.309,WGCSE report 2017.pdf,Table 9,Table 10 (?),Section B.2.2 (stock annex),Table 12 ,N/A (average FM per year in Table 11),N/A,Table 11,WGCSE_report_2024.pdf AND Cod_Stock_Annex_7a.pdf,
89,Gadus,morhua,ICES-WGCSE,ICES-WGCSE_morhua_NS6a,1,1,0,0.167,WGCSE report 2017.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No new assessments since 2017,
90,Trisopterus,esmarkii,ICES-WGNSSK,"ICES-WGNSSK_esmarkii_NS 4, 3aN",1,0,1,NA,WGNSSK report 2017.pdf,Table 12.2.4,Table 12.2.6,Table 12.2.6,Table 12.2.6,Table 12.3.4,Table 12.3.6,Table 12.3.6,WGNSSK_report_2024.pdf,
91,Pleuronectes,platessa,ICES-WGNSSK,ICES-WGNSSK_platessa_NS 7d,1,1,1,0.25,WGNSSK report 2017.pdf,Table 14.2.3.1 (SD?),Table 14.2.4.3,Page 944,Page 944,Table 14.3.1.4,N/A,Table 14.3.1.6,WGNSSK_report_2024.pdf,
92,Pleuronectes,platessa,ICES-WGNSSK,"ICES-WGNSSK_ platessa_NS 4,20",1,1,1,0.21,WGNSSK report 2017.pdf,Table 13.2.4,Table 13.2.6,Table 3.2.10,Table 3.2.10,Table 13.3.3,N/A,Table 13.3.1,WGNSSK_report_2024.pdf,
93,Pollachius,virens,ICES-WGNSSK,"ICES-WGNSSK_virens_NS 4,6,3a",1,1,1,0.36,WGNSSK report 2017.pdf,Table 16.3.5 OR 16.3.6 (SD?),Table 16.3.11,Page 1006,Table 16.3.12,Table 16.4.2,Table 16.5.1,Table 16.5.1,WGNSSK_report_2024.pdf,
94,Solea,solea,ICES-WGNSSK,ICES-WGNSSK_solea_NS 7d.,1,1,1,0.256,WGNSSK report 2017.pdf,Table 18.4,Table 18.6,Page 1141,Page 1140,Table 18.18,N/A,Table 18.16,WGNSSK_report_2024.pdf,
95,Solea,solea,ICES-WGNSSK,ICES-WGNSSK_solea_NS 4,0,1,0,0.2,WGNSSK report 2017.pdf,Table 17.2 (?),Table 17.6,Table 17.7,Table 17.7,Table 17.11,N/A,Table 17.13,WGNSSK_report_2024.pdf,
